! Data File written by ERTLab DACQ 
#IVersion     	             11.400
#IDate        	             5/21/2021 
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "R2_1_200EW_NORM"
#SGDflt       	             1             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	                   	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             250           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
!TDIP Section 
#TFrequ       	             01.000000
#TStcks       	             4             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             150.000       	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             10            	             !IP Delay Before First IP Window (ms) 
#TChrg        	             !Display IP Values as Chargebility 
!List of IP Windows
#TW01         	             16.667
#TW02         	             16.667
#TW03         	             33.333
#TW04         	             33.333
#TW05         	             66.667
#TW06         	             66.667
#elec_start
!Cbl# El# Elev-X  Elev-Y  Elev-Z  Terrn-Z  Type  El.Num
!Begin Data Section!
#data_start
! ID      A      B      M      N        V/I,      Std.     Amp.,     Std.  IP Window 01,  Std. IP Window 02,  Std. IP Window 03,  Std. IP Window 04,  Std. IP Window 05,  Std. IP Window 06,  Std.   Current     ContactR  Date_And_Time    Gains     Tx_V
! num   Ca El  Ca El  Ca El  Ca El     (Ohms)    (Ohms)   (Volts)   (Volts)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (mV/V)    (ma)        (Ohms)
000001 001,01 001,02 001,03 001,04 -1.15430100 +.0033608 -.0515321 +.0001500 +34.21945 -.4546681 +18.66797 -.1259409 +11.74336 -.0456026 +7.778453 -.0339594 +5.184341 -.0287199 +3.387985 -.0382286 +44.6435700 +6552.000 20210521_160752 CH 01 GN 1   247
000002 001,01 001,02 001,04 001,05 -.337537100 +.0033091 -.0150688 +.0001477 -100.1781 -1.816992 -48.49272 -.4452892 -27.48450 -.1725413 -16.76238 -.1824956 -10.13016 -.2110312 -5.866403 -.1665687 +44.6435700 +6552.000 20210521_160752 CH 02 GN 1   247
000003 001,01 001,02 001,05 001,06 -.152344200 +.0001113 -.0068011 +.0000049 +53.80676 -.5719587 +32.03998 -.5293191 +21.25805 -.4999125 +13.90933 -.3984597 +9.332191 -.4558026 +5.922493 -.2117277 +44.6435700 +6552.000 20210521_160752 CH 03 GN 1   247
000004 001,01 001,02 001,06 001,07 -.103791700 +.0012938 -.0046336 +.0000577 +226.8740 -2.000591 +117.1846 -1.096333 +69.46173 -.5222687 +43.24687 -.6452824 +27.14287 -.1963903 +15.99610 -.3798318 +44.6435700 +6552.000 20210521_160752 CH 04 GN 1   247
000005 001,01 001,02 001,07 001,08 -.058444030 +.0003680 -.0026091 +.0000164 -134.9060 -1.835847 -76.16657 -1.264780 -46.80068 -.8393538 -29.71849 -.7550352 -18.25499 -.7741985 -11.07640 -.3985972 +44.6435700 +6552.000 20210521_160752 CH 05 GN 1   247
000006 001,01 001,02 001,08 001,09 -.015153810 +.0005369 -.0006765 +.0000239 +588.2900 -7.863774 +342.1924 -2.882398 +214.2139 -4.833560 +138.6951 -2.158103 +89.60563 -1.138178 +52.43008 -3.547567 +44.6435700 +6552.000 20210521_160752 CH 06 GN 1   247
000007 001,01 001,02 001,09 001,10 -.015115280 +.0003599 -.0006748 +.0000160 -549.8815 -5.364552 -307.9431 -6.639004 -184.3509 -3.704801 -117.0717 -1.985774 -72.58447 -.9928868 -46.31002 -3.675163 +44.6435700 +6552.000 20210521_160752 CH 07 GN 1   247
000008 001,01 001,02 001,10 001,11 -.012191680 +.0004119 -.0005442 +.0000183 -1037.830 -5.603734 -533.4755 -2.608951 -308.2053 -7.110311 -184.5925 -3.766444 -110.2558 -6.136548 -72.57294 -11.42794 +44.6435700 +6552.000 20210521_160753 CH 08 GN 1   247
000009 001,02 001,03 001,04 001,05 -1.68398900 +.0252778 -.0187532 +.0002815 -718.4052 -20.53933 -338.8115 -7.298986 -193.3479 -3.608433 -117.1453 -1.791152 -72.19746 -.6846799 -45.00437 -.4319242 +11.1362300 +6216.000 20210521_160804 CH 01 GN 1   62
000010 001,02 001,03 001,05 001,06 -.327926900 +.0012149 -.0036518 +.0000135 -7.943875 -.5367113 -3.398259 -.4189634 -1.569059 -.2300191 -.8625718 -.6079077 -.8817401 -.1670377 -.5887395 -.4874215 +11.1362300 +6216.000 20210521_160804 CH 02 GN 1   62
000011 001,02 001,03 001,06 001,07 -.224583200 +.0009644 -.0025010 +.0000107 -462.0493 -3.114742 -233.4537 -1.299475 -135.2414 -1.395436 -83.10242 -1.003595 -52.53078 -.7037157 -32.01507 -1.691317 +11.1362300 +6216.000 20210521_160804 CH 03 GN 1   62
000012 001,02 001,03 001,07 001,08 -.078271550 +.0004283 -.0008716 +.0000047 +346.2628 -4.175988 +204.0383 -1.021052 +126.2319 -1.606149 +80.47955 -2.673091 +48.27626 -1.881489 +30.05794 -1.330809 +11.1362300 +6216.000 20210521_160804 CH 04 GN 1   62
000013 001,02 001,03 001,08 001,09 -.061306200 +.0003466 -.0006827 +.0000038 -612.9599 -6.122569 -347.6682 -4.174479 -207.1713 -4.643192 -129.8336 -3.940122 -76.03410 -4.013358 -42.79939 -4.218421 +11.1362300 +6216.000 20210521_160804 CH 05 GN 1   62
000014 001,02 001,03 001,09 001,10 -.015408270 +.0001535 -.0001715 +.0000017 +2188.589 -30.94586 +1185.733 -35.08363 +728.7721 -12.64642 +458.7680 -7.226528 +291.7419 -6.177516 +187.7149 -8.625212 +11.1362300 +6216.000 20210521_160804 CH 06 GN 1   62
000015 001,02 001,03 001,10 001,11 +.001411609 +.0001248 +.0000157 +.0000013 -39808.52 +141.8575 -20066.79 +94.14759 -11734.73 +206.1069 -6893.766 +145.0382 -4167.303 +197.2010 -2518.448 +132.3155 +11.1362300 +6216.000 20210521_160804 CH 07 GN 1   62
000016 001,02 001,03 001,11 001,12 -.022273250 +.0004418 -.0002480 +.0000049 -703.5961 -17.69876 -418.1180 -13.34462 -259.9177 -13.94936 -160.2564 -17.98097 -101.8384 -8.667956 -62.08676 -4.434768 +11.1362300 +6216.000 20210521_160804 CH 08 GN 1   62
000017 001,03 001,04 001,05 001,06 -.762525600 +.0012163 -.0195912 +.0000312 +63.38697 -.0780960 +37.84853 -.1025968 +24.55229 -.1378166 +16.23174 -.0510432 +10.74051 -.0673770 +7.018950 -.0163338 +25.6925800 +11232.00 20210521_160813 CH 01 GN 1   251
000018 001,03 001,04 001,06 001,07 -.359729900 +.0007737 -.0092423 +.0000198 -96.64707 -.5009527 -52.12180 -.1568858 -31.51566 -.1774433 -20.32591 -.2997060 -13.10159 -.1525579 -8.704458 -.0616723 +25.6925800 +11232.00 20210521_160813 CH 02 GN 1   251
000019 001,03 001,04 001,07 001,08 -.153819500 +.0002319 -.0039520 +.0000059 -79.74656 -.6477700 -40.96639 -.9033356 -23.63095 -.8628500 -13.29700 -.6199362 -6.981240 -.2859297 -2.616384 -.2353227 +25.6925800 +11232.00 20210521_160813 CH 03 GN 1   251
000020 001,03 001,04 001,08 001,09 -.065935380 +.0002195 -.0016940 +.0000056 -15.89091 -2.538296 +10.54868 -.9326761 +13.40574 -.2184115 +9.604202 -.3364718 +5.956141 -.7732947 +4.893598 -.9858032 +25.6925800 +11232.00 20210521_160813 CH 04 GN 1   251
000021 001,03 001,04 001,09 001,10 -.044980300 +.0000712 -.0011556 +.0000018 -298.1586 -2.094042 -154.9158 -2.094042 -90.50240 -2.639184 -54.39316 -1.341225 -30.73568 -1.765225 -16.74368 -1.246041 +25.6925800 +11232.00 20210521_160813 CH 05 GN 1   251
000022 001,03 001,04 001,10 001,11 -.012604420 +.0001790 -.0003238 +.0000046 +2687.593 -4.415761 +1333.189 -2.748271 +778.2238 -7.936018 +479.4651 -5.156868 +299.9321 -5.620059 +191.6996 -5.681818 +25.6925800 +11232.00 20210521_160814 CH 06 GN 1   251
000023 001,03 001,04 001,11 001,12 -.004266602 +.0000669 -.0001096 +.0000017 +6530.560 -11.76793 +3658.913 -3.831418 +2225.050 -12.49772 +1380.314 -21.80259 +831.4176 -7.297938 +512.4065 -5.473454 +25.6925800 +11232.00 20210521_160814 CH 07 GN 1   251
000024 001,03 001,04 001,12 001,13 +.076057370 +.0024871 +.0019541 +.0000639 -4378.198 +20.16263 -2118.836 +8.136696 -1215.853 +4.738730 -733.5104 +3.085804 -448.5878 +1.698983 -273.4800 +.7113212 +25.6925800 +11232.00 20210521_160814 CH 08 GN 1   251
000025 001,04 001,05 001,06 001,07 -1.23360400 +.0018868 -.0351088 +.0000537 +12.62871 -.0976960 +8.974083 -.0472814 +6.834453 -.0168048 +5.234288 -.0501297 +4.026617 -.0210772 +3.111179 -.0635167 +28.4604200 +13104.00 20210521_160823 CH 01 GN 1   240
000026 001,04 001,05 001,07 001,08 -.333014000 +.0008299 -.0094777 +.0000236 +38.60633 -.1287229 +21.09368 -.2637765 +12.89551 -.1930844 +8.102160 -.1076208 +5.199563 -.0907391 +3.199082 -.1909742 +28.4604200 +13104.00 20210521_160823 CH 02 GN 1   240
000027 001,04 001,05 001,08 001,09 -.122182700 +.0004613 -.0034773 +.0000131 -296.3159 -1.167549 -159.4538 -1.374602 -94.51971 -.4975024 -58.28543 -.4112303 -35.41182 -.6729224 -21.76645 -.4831237 +28.4604200 +13104.00 20210521_160823 CH 03 GN 1   240
000028 001,04 001,05 001,09 001,10 -.056777090 +.0001071 -.0016159 +.0000030 +340.3491 -1.107742 +175.8896 -1.534748 +102.5373 -.5260227 +63.12891 -1.002537 +37.38474 -1.027291 +22.42094 -1.194381 +28.4604200 +13104.00 20210521_160823 CH 04 GN 1   240
000029 001,04 001,05 001,10 001,11 -.074517880 +.0004219 -.0021208 +.0000120 -736.9448 -1.546579 -360.8244 -1.428699 -208.4439 -1.372117 -127.9275 -1.108067 -78.30027 -1.004333 -50.64103 -1.494712 +28.4604200 +13104.00 20210521_160823 CH 05 GN 1   240
000030 001,04 001,05 001,11 001,12 -.057295710 +.0001236 -.0016306 +.0000035 -701.8079 -.7297659 -388.3642 -.3495517 -235.8309 -.8462831 -146.6339 -.4722014 -90.22113 -.7849582 -54.61592 -.5089963 +28.4604200 +13104.00 20210521_160823 CH 06 GN 1   240
000031 001,04 001,05 001,12 001,13 -.211406900 +.0034792 -.0060167 +.0000990 -2397.970 -4.204942 -1153.497 -.9556686 -657.6829 -.6565028 -395.8064 -.4204942 -241.4401 -.4254803 -148.0223 -.1745134 +28.4604200 +13104.00 20210521_160823 CH 07 GN 1   240
000032 001,04 001,05 001,13 001,14 +.222940800 +.0039293 +.0063449 +.0001118 -2614.401 +5.182042 -1270.948 +2.851068 -726.8806 +.3372740 -438.9274 +1.219860 -267.9736 +.6193863 -164.7962 +.2773842 +28.4604200 +13104.00 20210521_160823 CH 08 GN 1   240
000033 001,05 001,06 001,07 001,08 -1.15227800 +.0030245 -.0627876 +.0001648 +8.426338 -.1070274 +6.382306 -.0796334 +4.893797 -.0423650 +3.743093 -.0597251 +2.797206 -.0538322 +2.062826 -.0324904 +54.4900000 +2808.000 20210521_160832 CH 01 GN 1   133
000034 001,05 001,06 001,08 001,09 -.301869300 +.0004380 -.0164488 +.0000238 -22.68060 -2.399559 -6.137812 -.8778725 -1.434750 -.4948672 +.1209810 -.2468256 +.6280071 -.1142936 +.5653887 -.0948394 +54.4900000 +2808.000 20210521_160832 CH 02 GN 1   133
000035 001,05 001,06 001,09 001,10 -.139053200 +.0003158 -.0075770 +.0000172 +8.769950 -.4883193 +6.886621 -.3866961 +5.382070 -.1926882 +4.103201 -.3523817 +3.139761 -.1940079 +2.420480 -.3365444 +54.4900000 +2808.000 20210521_160832 CH 03 GN 1   133
000036 001,05 001,06 001,10 001,11 -.085723800 +.0002009 -.0046710 +.0000109 +.3725041 -.6765016 +2.583979 -.2633218 +2.421277 -.4046165 +1.588494 -.3082792 +1.166751 -.4902496 +1.078977 -.1691254 +54.4900000 +2808.000 20210521_160832 CH 04 GN 1   133
000037 001,05 001,06 001,11 001,12 -.057166270 +.0001804 -.0031149 +.0000098 +15.52493 -.8025708 +9.987191 -.5040145 +6.998417 -.1701450 +5.357963 -.4751219 +3.460685 -.3081872 +1.158912 -.3627620 +54.4900000 +2808.000 20210521_160832 CH 05 GN 1   133
000038 001,05 001,06 001,12 001,13 -.032052490 +.0003806 -.0017465 +.0000207 +216.6970 -14.22241 +90.67643 -5.926002 +49.58375 -3.320852 +28.54215 -4.677820 +15.95154 -3.011669 +8.931946 -3.160535 +54.4900000 +2808.000 20210521_160833 CH 06 GN 1   133
000039 001,05 001,06 001,13 001,14 -.034787850 +.0002295 -.0018955 +.0000125 -206.6481 -12.40247 -88.46323 -5.992857 -48.82385 -3.603100 -26.08686 -2.548019 -14.50208 -1.456011 -8.224352 -.7438318 +54.4900000 +2808.000 20210521_160833 CH 07 GN 1   133
000040 001,05 001,06 001,14 001,15 -.011576800 +.0000100 -.0006308 +.0000005 -19.56184 -4.961796 -7.260392 -3.360705 -1.426714 -7.244539 -2.821724 -.9987001 -3.614343 -1.838876 +.0317047 -3.566786 +54.4900000 +2808.000 20210521_160833 CH 08 GN 1   133
000041 001,06 001,07 001,08 001,09 -1.22738100 +.0056540 -.0160638 +.0000740 -681.3415 -12.74168 -306.3557 -5.342444 -168.0828 -2.917739 -98.21892 -1.544466 -58.35353 -1.079445 -35.21332 -.5901464 +13.0878800 +5616.000 20210521_160844 CH 01 GN 1   63
000042 001,06 001,07 001,09 001,10 -.355703100 +.0028308 -.0046554 +.0000370 -136.2590 -1.346823 -69.41187 -.8764017 -40.88585 -.4897538 -24.71539 -.5584912 -14.36611 -.1804356 -8.609358 -.5692315 +13.0878800 +5616.000 20210521_160844 CH 02 GN 1   63
000043 001,06 001,07 001,10 001,11 -.213345500 +.0011415 -.0027922 +.0000149 -506.1707 -6.231556 -245.5054 -3.105034 -139.0962 -1.586540 -83.93978 -1.389565 -50.32161 -1.575796 -30.83904 -1.421798 +13.0878800 +5616.000 20210521_160844 CH 03 GN 1   63
000044 001,06 001,07 001,11 001,12 -.105687900 +.0012309 -.0013832 +.0000161 +72.80062 -2.443556 +43.54301 -1.930265 +25.10067 -1.597710 +16.34580 -.9976649 +11.40808 -1.749528 +6.116119 -1.055501 +13.0878800 +5616.000 20210521_160844 CH 04 GN 1   63
000045 001,06 001,07 001,12 001,13 -.085614330 +.0008198 -.0011205 +.0000107 -580.3161 -2.793371 -276.3117 -2.918314 -152.7608 -2.632730 -90.09290 -1.267280 -50.10218 -4.506876 -36.01039 -3.801840 +13.0878800 +5616.000 20210521_160844 CH 05 GN 1   63
000046 001,06 001,07 001,13 001,14 -.046959480 +.0003163 -.0006146 +.0000041 +497.9987 -2.261633 +241.0511 -3.839896 +113.4884 -7.338106 +56.55711 -8.477057 +25.47999 -11.97527 +22.32346 -13.04914 +13.0878800 +5616.000 20210521_160845 CH 06 GN 1   63
000047 001,06 001,07 001,14 001,15 -.017707220 +.0003575 -.0002317 +.0000046 +66.23517 -22.65372 +7.464941 -26.23517 -15.36138 -18.46818 -25.58792 -12.90183 -46.17044 -11.00324 -58.85653 -8.586840 +13.0878800 +5616.000 20210521_160845 CH 07 GN 1   63
000048 001,06 001,07 001,15 001,16 -.005460777 +.0003507 -.0000714 +.0000045 -2182.174 -49.25143 -1116.412 -47.85225 -581.0829 -18.46929 -395.4106 -23.50637 -225.1294 -16.37051 -170.7010 -38.19785 +13.0878800 +5616.000 20210521_160845 CH 08 GN 1   63
000049 001,07 001,08 001,09 001,10 -.979913800 +.0028027 -.0298751 +.0000854 +7.215029 -.6560639 +5.432945 -.5111273 +4.218893 -.3862743 +3.109609 -.3210027 +2.121161 -.3072789 +1.397148 -.2768188 +30.4875200 +10694.00 20210521_160854 CH 01 GN 1   246
000050 001,07 001,08 001,10 001,11 -.376633100 +.0019063 -.0114826 +.0000581 -90.29655 -2.720636 -43.87852 -1.196592 -24.42476 -.6427110 -13.95676 -.5730404 -8.175841 -.2464596 -4.662703 -.1463082 +30.4875200 +10694.00 20210521_160854 CH 02 GN 1   246
000051 001,07 001,08 001,11 001,12 -.200021500 +.0005838 -.0060981 +.0000178 +37.69334 -.9199496 +22.82000 -.5001509 +14.41910 -.4919517 +9.474989 -.3935613 +6.433088 -.3640442 +3.840503 -.6477364 +30.4875200 +10694.00 20210521_160854 CH 03 GN 1   246
000052 001,07 001,08 001,12 001,13 -.119172400 +.0002722 -.0036332 +.0000083 -24.02519 -2.779865 -11.28460 -2.199121 -5.468903 -3.115651 -2.441327 -2.716561 -1.965172 -2.044990 -2.061504 -1.670671 +30.4875200 +10694.00 20210521_160854 CH 04 GN 1   246
000053 001,07 001,08 001,13 001,14 -.080085550 +.0005582 -.0024416 +.0000170 -76.83045 -6.266357 -42.43921 -7.363994 -26.02791 -4.103850 -17.92670 -7.237028 -10.65690 -5.144147 -4.988512 -4.284059 +30.4875200 +10694.00 20210521_160854 CH 05 GN 1   246
000054 001,07 001,08 001,14 001,15 -.029329380 +.0001364 -.0008941 +.0000041 -17.99414 -21.36035 -12.50308 -10.99331 -19.48154 -13.90100 -27.05272 -16.18242 -59.01497 -63.29822 -35.18307 -19.33615 +30.4875200 +10694.00 20210521_160854 CH 06 GN 1   246
000055 001,07 001,08 001,15 001,16 -.005230993 +.0099991 -.0001594 +.0003048 +2608.791 -1360.609 +1524.204 -1591.297 +770.9431 -1234.888 +764.4219 -1575.872 +785.6784 -1509.155 +1253.261 -1542.764 +30.4875200 +10694.00 20210521_160854 CH 07 GN 1   246
000056 001,07 001,08 001,16 001,17 -.008883636 +.0001492 -.0002708 +.0000045 +130.1506 -20.27027 +50.73106 -23.70403 +5.242948 -25.10707 -14.69502 -35.14990 -.8492098 -19.53183 -4.947570 -17.39034 +30.4875200 +10694.00 20210521_160854 CH 08 GN 1   246
000057 001,08 001,09 001,10 001,11 -1.07694900 +.0036438 -.0348543 +.0001179 -344.1999 -6.365066 -166.7759 -3.064183 -93.46448 -1.580005 -54.67014 -.8845391 -32.07121 -.5870149 -18.64446 -.3775716 +32.3639400 +11232.00 20210521_160903 CH 01 GN 1   248
000058 001,08 001,09 001,11 001,12 -.344877700 +.0006578 -.0111616 +.0000212 +191.7243 -1.926247 +107.4290 -.8448610 +66.39191 -.4479644 +42.60411 -.1693306 +26.92625 -.1890410 +16.77089 -.2687787 +32.3639400 +11232.00 20210521_160903 CH 02 GN 1   248
000059 001,08 001,09 001,12 001,13 -.239289800 +.0004214 -.0077443 +.0000136 -522.1013 -5.291593 -271.1031 -2.758136 -160.5039 -1.650233 -98.40452 -1.270602 -61.32334 -.7812137 -38.92123 -1.611495 +32.3639400 +11232.00 20210521_160903 CH 03 GN 1   248
000060 001,08 001,09 001,13 001,14 -.128764000 +.0011413 -.0041673 +.0000369 -312.2710 -6.147851 -148.9426 -7.506041 -84.32298 -2.022888 -52.31432 -3.268295 -32.39500 -.7342866 -17.66127 -4.256943 +32.3639400 +11232.00 20210521_160903 CH 04 GN 1   248
000061 001,08 001,09 001,14 001,15 -.042268650 +.0000516 -.0013679 +.0000016 -98.48097 -2.953259 -45.79745 -2.777818 -24.80299 -2.331905 -16.22831 -.6140440 -9.656574 -1.710551 -3.662334 -1.871372 +32.3639400 +11232.00 20210521_160903 CH 05 GN 1   248
000062 001,08 001,09 001,15 001,16 -.016385520 +.0004047 -.0005303 +.0000131 -471.0541 -21.23326 -220.0452 -23.06242 -125.7967 -9.447483 -57.96719 -9.013765 -27.11672 -5.016028 -16.36809 -19.72468 +32.3639400 +11232.00 20210521_160903 CH 06 GN 1   248
000063 001,08 001,09 001,16 001,17 -.016533520 +.0078559 -.0005350 +.0002542 -706.2363 -269.4313 -284.7932 -352.9126 -52.77617 -453.8863 +101.8520 -541.0305 +212.9361 -532.7889 +217.3466 -442.9535 +32.3639400 +11232.00 20210521_160903 CH 07 GN 1   248
000064 001,08 001,09 001,17 001,18 -.005149249 +.0000843 -.0001666 +.0000027 +1770.357 -20.64206 +900.3900 -11.40114 +499.5500 -16.26163 +290.4290 -8.340834 +165.1965 -4.140414 +102.1902 -12.18122 +32.3639400 +11232.00 20210521_160903 CH 08 GN 1   248
000065 001,09 001,10 001,11 001,12 -1.28691700 +.0017622 -.0589240 +.0000806 +1.131627 -.6026406 +2.029224 -.2903740 +2.078440 -.2902043 +1.824384 -.2751001 +1.452719 -.2582988 +1.110753 -.2084040 +45.7869500 +9828.000 20210521_160912 CH 01 GN 1   247
000066 001,09 001,10 001,12 001,13 -.431184000 +.0029545 -.0197426 +.0001352 +60.41098 -2.940342 +31.20967 -1.470424 +18.92253 -.8484191 +11.98930 -.4629582 +7.342497 -.4224367 +4.575891 -.3986304 +45.7869500 +9828.000 20210521_160912 CH 02 GN 1   247
000067 001,09 001,10 001,13 001,14 -.225643500 +.0022912 -.0103315 +.0001049 +57.62457 -4.473684 +26.22651 -2.758546 +13.78402 -3.669350 +8.723781 -3.016978 +5.742615 -2.765321 +3.698387 -1.606732 +45.7869500 +9828.000 20210521_160912 CH 03 GN 1   247
